artifact_kind,normalized_path,expected_md5,verified_md5,verified,copied_into_release,release_path,size_bytes,sha256
code,benchmark_models/DCC.r,b405919fa4f0a124441c953673b27b8e,b405919fa4f0a124441c953673b27b8e,True,True,source_snapshot/benchmark_models/DCC.r,1823,e75f25d6dc12ddb5326e0aac5d8f470e91fff3b8a034baf6702d1d7413983097
code,benchmark_models/Li_Ng.r,28d9b452fb7313c61b72a3a571845e13,28d9b452fb7313c61b72a3a571845e13,True,True,source_snapshot/benchmark_models/Li_Ng.r,6821,ca039099d9ba8c8cf44ee5cd7c8a532728b50ee5f8d0e4fb70fcc5f3b9558c24
code,benchmark_models/dynamic_vine_NN.r,283dc996e335dbf031d81b3d1836e3fd,283dc996e335dbf031d81b3d1836e3fd,True,True,source_snapshot/benchmark_models/dynamic_vine_NN.r,26658,c6b51372d034eb5e64843ae107c15311a9c5c8a39f984fc20fc565fa5b7f4b0c
code,benchmark_models/dynamic_vine_rolling_window.r,27c848636dd7a9720074cb5839b39344,27c848636dd7a9720074cb5839b39344,True,True,source_snapshot/benchmark_models/dynamic_vine_rolling_window.r,4730,1df1905bbfe3a0dbb43dc6e8078303c844290575a8617cb5c70843b55ae23d16
code,benchmark_models/expected_utility_multi.r,f0f8024b1056f760f8d4128096ac9895,f0f8024b1056f760f8d4128096ac9895,True,True,source_snapshot/benchmark_models/expected_utility_multi.r,5452,277748e6d650c74b54a258c78585778374f7a79ac42f839d1bf20be81e393af7
code,benchmark_models/expected_utility_single.r,f9fe3e6436c3484fec08582a8cddb33b,f9fe3e6436c3484fec08582a8cddb33b,True,True,source_snapshot/benchmark_models/expected_utility_single.r,10151,7c540d263df2027e902e9c515efaa3fd9ff0370163e4b40f2bd0d3b97d9951ba
code,benchmark_models/static_vine.r,7ac06f3a33d9d9e0fddbb9e5f2b461af,7ac06f3a33d9d9e0fddbb9e5f2b461af,True,True,source_snapshot/benchmark_models/static_vine.r,3277,457c3bc116104717e0074760d1c3e836107f8b44131c0358850e123c8016d130
code,config/ablation_manifest.csv,6e72f7407cd08828e1a5863d43ec40e5,6e72f7407cd08828e1a5863d43ec40e5,True,True,source_snapshot/config/ablation_manifest.csv,28,bfac2ea0ac18f0c8146a77c5c0c09bdc008ee3f20e007736b0ce1c64b5856c87
code,config/config.yaml,f08a7e4355bf5434c088cb11a3e769ea,f08a7e4355bf5434c088cb11a3e769ea,True,True,source_snapshot/config/config.yaml,10922,008c76bf62f82b8bdf8c1089010c8672267231699a35acf855dfc1cce0dc5bad
code,config/publication_schema5_seed_sweep.yaml,f08a7e4355bf5434c088cb11a3e769ea,f08a7e4355bf5434c088cb11a3e769ea,True,True,source_snapshot/config/publication_schema5_seed_sweep.yaml,10922,008c76bf62f82b8bdf8c1089010c8672267231699a35acf855dfc1cce0dc5bad
code,config/sensitivity_manifest.csv,82880d956013c6208590c99928730e36,82880d956013c6208590c99928730e36,True,True,source_snapshot/config/sensitivity_manifest.csv,27,9f8aa68500cbc647c3f57155cb4073ab854ec8e4248b15bbc864cd81bb30fc1b
code,eval/ablation.r,4943b4e7f84543d2b82156355d4450d4,4943b4e7f84543d2b82156355d4450d4,True,True,source_snapshot/eval/ablation.r,4581,79b1a0471b076de055833373039975ee845517e278a8f5ac138c2d04a4e5299f
code,eval/benchmarks.r,83bc33fcd2b8cb990ac19800ce54a89f,83bc33fcd2b8cb990ac19800ce54a89f,True,True,source_snapshot/eval/benchmarks.r,26301,83692b2fb3521af42ec5e2b5cebe1ffb4b7d0a980aa62b543910ccd65df3b916
code,eval/research_protocol.r,8ba9db6c98ce4972b7f80d95d55cc922,8ba9db6c98ce4972b7f80d95d55cc922,True,True,source_snapshot/eval/research_protocol.r,6628,819d99c74834a36f09e2f8520c77170787d4526c5c7f77596c3c12f61da7c173
