experiment_id,source_experiment_id,seed,checkpoint_model,path,sha256,checkpoint,checkpoint_sha256,rows
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261001,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261001/weights_rl_full_seed_20261001.csv,002c445abd6b5f0e4926d5667c8a58233b528d72535e416f2e084a872134517d,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261001/td3_lstm_mixed100synth61hist1000_full.pt,5f7a87f5543f5967acd313eddf6881147cf667676f5f2608909e9b56f6e863da,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261002,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261002/weights_rl_full_seed_20261002.csv,9eecb683ef8d0e59546d2ad43583ee402c1b5c9d07ac87bd4f0e804f95b13b02,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261002/td3_lstm_mixed100synth61hist1000_full.pt,7292a6b72afe8d4faad62094e2e908335de391339afa8a18d7db14f12e16adb8,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261003,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261003/weights_rl_full_seed_20261003.csv,2c61ed5161e084b6eb8f5f3b37392b06941e65b66331de72df743143ab9e8739,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261003/td3_lstm_mixed100synth61hist1000_full.pt,9eaab47d1ef9aed88815f889e4495a7ab30e66e3d18139bca2cac9294411c2c4,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261004,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261004/weights_rl_full_seed_20261004.csv,c2d55438e8bb109402338bf731e9987257a223ceebd0071f0bbe93c1030e0976,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261004/td3_lstm_mixed100synth61hist1000_full.pt,1b21a8456693d5dd7c123d733696f035d4675b16c76238c6fad90251cba856ff,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261005,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261005/weights_rl_full_seed_20261005.csv,87ec226e79129c94f95a8b1bea986fde44418ce7538a0561e2aff0b41b571627,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261005/td3_lstm_mixed100synth61hist1000_full.pt,1d07ebdec23537350278ac37f13936e0d0bd44d60cdc9487062006f7f2ab7024,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261006,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261006/weights_rl_full_seed_20261006.csv,b55c52e8eef45c92506cd6bfa78bd975d9f022d56640e16b49a404ae10ced057,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261006/td3_lstm_mixed100synth61hist1000_full.pt,29cee4daea30d10448ce004cb61f2209804eb5cb4fb0a19530a67574a91a8b90,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261007,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261007/weights_rl_full_seed_20261007.csv,92ac2b4281e25ca204f7daf8ff37167f6dfd397c29b7f1ef4c0a7be6ece21e01,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261007/td3_lstm_mixed100synth61hist1000_full.pt,79382cdd6f2ff1e89d3d1c954a7662c761186f0be31b098eb08381c730688c45,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261008,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261008/weights_rl_full_seed_20261008.csv,eeda53127ce244e698342fcd7634a603e6db30c77aba6036018d4da36ab92746,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261008/td3_lstm_mixed100synth61hist1000_full.pt,bfd281472b40ba0983b737c3285331b1041eb599d707538771750a0e287070ac,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261009,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261009/weights_rl_full_seed_20261009.csv,864fb11a467f2b3a252cd4cb31d98047a04c285eeaa8054c3978a53aa38602e7,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261009/td3_lstm_mixed100synth61hist1000_full.pt,ea2ec6e83d05665e564baea74632574f7685020d888571907ea2a64d42eb85f0,24
mixed_pretraining_plus_historical_finetuning,mixed_100synthetic_61historical_pretrain_plus_historical_finetune,20261010,full,analysis_outputs/mixed_pretraining_response_v1_weights/weights/mixed_pretraining_plus_historical_finetuning/seed_20261010/weights_rl_full_seed_20261010.csv,9859098057ee47c6ee6a9b22e26d41f1ed39c8f3075fbf8fca5cf9cfd5ba7cc2,/gabirel/copula-portfolio-clean/data/mixed_pretraining_runs_v1/mixed_100synthetic_61historical_pretrain_plus_historical_finetune/seed_20261010/td3_lstm_mixed100synth61hist1000_full.pt,ed048b510fd284b6c6e0742eac5282130eeee3dcdddbf5aa86a7463922abea15,24
